Hallo
{"Description":"RTK_OUTPUT"}
{"pvtOutput":518430}
{"Description":"RTK_OUTPUT","Header":{"protocol":"OGRP","refPos":{"coord":"ECEF","pos":{"x":4075578.3999999999,"y":931852.75,"z":4801569.9800000004}},"startOpt":518400},"pvtOutput":{"Interval":518400,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0230999999,"y":931821.27850000001,"z":4801610.8454}},"time":518400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0207000002,"y":931821.27879999997,"z":4801610.8373999996}},"time":518430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27919999999,"z":4801610.8477999996}},"time":522180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27919999999,"z":4801610.8474000003}},"time":522210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27890000003,"z":4801610.8479000004}},"time":522240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27930000005,"z":4801610.8482999997}},"time":522270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0235000001,"y":931821.27960000001,"z":4801610.8470000001}},"time":522300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.27919999999,"z":4801610.8480000002}},"time":522330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0211999998,"y":931821.27949999995,"z":4801610.8459999999}},"time":522360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.2794,"z":4801610.8485000003}},"time":522390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27899999998,"z":4801610.8485000003}},"time":522420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27870000002,"z":4801610.8488999996}},"time":522450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8483999996}},"time":522480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8483999996}},"time":522510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8483999996}},"time":522540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8483999996}},"time":522570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8487999998}},"time":522600}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8479000004}},"time":522630}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8487999998}},"time":522660}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27879999997,"z":4801610.8482999997}},"time":522690}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27919999999,"z":4801610.8479000004}},"time":522720}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27919999999,"z":4801610.8483999996}},"time":522750}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27890000003,"z":4801610.8483999996}},"time":522780}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27930000005,"z":4801610.8483999996}},"time":522810}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27930000005,"z":4801610.8480000002}},"time":522840}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27930000005,"z":4801610.8481000001}},"time":522870}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8486000001}},"time":522900}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27960000001,"z":4801610.8486000001}},"time":522930}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8481999999}},"time":522960}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8487}},"time":522990}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8491000002}},"time":523020}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27919999999,"z":4801610.8486000001}},"time":523050}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27919999999,"z":4801610.8481999999}},"time":523080}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8487}},"time":523110}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27949999995,"z":4801610.8487}},"time":523140}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27910000004,"z":4801610.8487}},"time":523170}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.2794,"z":4801610.8487}},"time":523200}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27870000002,"z":4801610.8463000003}},"time":523230}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.2794,"z":4801610.8492999999}},"time":523260}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27899999998,"z":4801610.8492999999}},"time":523290}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27899999998,"z":4801610.8492999999}},"time":523320}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27930000005,"z":4801610.8488999996}},"time":523350}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8493999997}},"time":523380}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8498}},"time":523410}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8492999999}},"time":523440}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":5,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8488999996}},"time":523470}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8493999997}},"time":523500}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8493999997}},"time":523530}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27890000003,"z":4801610.8493999997}},"time":523560}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27859999996,"z":4801610.8493999997}},"time":523590}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27899999998,"z":4801610.8493999997}},"time":523620}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27899999998,"z":4801610.8498}},"time":523650}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255999998,"y":931821.27899999998,"z":4801610.8492999999}},"time":523680}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27899999998,"z":4801610.8497000001}},"time":523710}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0255,"y":931821.27870000002,"z":4801610.8492000001}},"time":523740}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27910000004,"z":4801610.8492000001}},"time":523770}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27910000004,"z":4801610.8492000001}},"time":523800}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27910000004,"z":4801610.8492000001}},"time":523830}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27910000004,"z":4801610.8492000001}},"time":523860}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0254000002,"y":931821.27910000004,"z":4801610.8492000001}},"time":523890}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27910000004,"z":4801610.8492000001}},"time":523920}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27910000004,"z":4801610.8492000001}},"time":523950}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252999999,"y":931821.27910000004,"z":4801610.8492000001}},"time":523980}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27879999997,"z":4801610.8492000001}},"time":524010}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27919999999,"z":4801610.8492000001}},"time":524040}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0252,"y":931821.27919999999,"z":4801610.8496000003}},"time":524070}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27919999999,"z":4801610.8494999995}},"time":524100}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0251000002,"y":931821.27919999999,"z":4801610.8493999997}},"time":524130}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249999999,"y":931821.27919999999,"z":4801610.8492999999}},"time":524160}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27890000003,"z":4801610.8492000001}},"time":524190}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0249000001,"y":931821.27930000005,"z":4801610.8494999995}},"time":524220}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247999998,"y":931821.27930000005,"z":4801610.8488999996}},"time":524250}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27930000005,"z":4801610.8483999996}},"time":524280}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27930000005,"z":4801610.8487999998}},"time":524310}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27930000005,"z":4801610.8479000004}},"time":524340}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27899999998,"z":4801610.8483999996}},"time":524370}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8483999996}},"time":524400}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.2794,"z":4801610.8483999996}},"time":524430}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27969999996,"z":4801610.8483999996}},"time":524460}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27930000005,"z":4801610.8483999996}},"time":524490}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27930000005,"z":4801610.8483999996}},"time":524520}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27930000005,"z":4801610.8483999996}},"time":524550}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27899999998,"z":4801610.8483999996}},"time":524580}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27969999996,"z":4801610.8483999996}},"time":524610}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0247,"y":931821.27930000005,"z":4801610.8487999998}},"time":524640}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27930000005,"z":4801610.8482999997}},"time":524670}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27960000001,"z":4801610.8482999997}},"time":524700}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27919999999,"z":4801610.8482999997}},"time":524730}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27919999999,"z":4801610.8479000004}},"time":524760}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0246000001,"y":931821.27919999999,"z":4801610.8483999996}},"time":524790}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":6,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27919999999,"z":4801610.8483999996}},"time":524820}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27919999999,"z":4801610.8483999996}},"time":524850}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27949999995,"z":4801610.8483999996}},"time":524880}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27910000004,"z":4801610.8483999996}},"time":524910}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241,"y":931821.27910000004,"z":4801610.8480000002}},"time":524940}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244999998,"y":931821.27910000004,"z":4801610.8485000003}},"time":524970}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0240000002,"y":931821.2794,"z":4801610.8488999996}},"time":525000}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0244,"y":931821.27899999998,"z":4801610.8483999996}},"time":525030}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27899999998,"z":4801610.8480000002}},"time":525060}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27899999998,"z":4801610.8485000003}},"time":525090}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27930000005,"z":4801610.8488999996}},"time":525120}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27890000003,"z":4801610.8483999996}},"time":525150}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27890000003,"z":4801610.8483999996}},"time":525180}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27890000003,"z":4801610.8480000002}},"time":525210}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27859999996,"z":4801610.8488999996}},"time":525240}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27930000005,"z":4801610.8483999996}},"time":525270}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0241999999,"y":931821.27890000003,"z":4801610.8483999996}},"time":525300}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0236999998,"y":931821.27859999996,"z":4801610.8487999998}},"time":525330}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233,"y":931821.27899999998,"z":4801610.8482999997}},"time":525360}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27899999998,"z":4801610.8482999997}},"time":525390}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27899999998,"z":4801610.8482999997}},"time":525420}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0243000002,"y":931821.27899999998,"z":4801610.8482999997}},"time":525450}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238000001,"y":931821.27899999998,"z":4801610.8482999997}},"time":525480}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0233999998,"y":931821.27899999998,"z":4801610.8482999997}},"time":525510}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27899999998,"z":4801610.8487}},"time":525540}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27899999998,"z":4801610.8481999999}},"time":525570}}
{"pvtOutput":{"Interval":30,"ambmode":"Fixed","nSats":7,"navmode":"3D","rovPos":{"coord":"ECEF","pos":{"x":4075533.0238999999,"y":931821.27870000002,"z":4801610.8481999999}},"time":525600}}
